  [Line number: None, Type: None, Value: None]
      - ==          [Line number: 36, Type: int, Value: 15]
        - y          [Line number: 36, Type: int, Value: 5]
        - 5      [Line number: 37, Type: None, Value: False]
    - WhileStatement        [Line number: 37, Type: boolean, Value: False]
      - ==          [Line number: 37, Type: int, Value: 15]
        - y          [Line number: 37, Type: int, Value: 0]
        - 0        [Line number: 37, Type: None, Value: None]
      - Block          [Line number: None, Type: None, Value: None]
        - Statements            [Line number: 38, Type: None, Value: None]
          - InputStatement              [Line number: None, Type: None, Value: None]
            - IdList                [Line number: 38, Type: None, Value: None]
              - mas            [Line number: 39, Type: int, Value: 109]
          - Assignment              [Line number: 39, Type: int, Value: 109]
            - x              [Line number: 39, Type: int, Value: 109]
            - +                [Line number: 39, Type: int, Value: 23]
              - x                [Line number: 39, Type: int, Value: 86]
              - 86            [Line number: 40, Type: None, Value: None]
          - OutputStatement              [Line number: 40, Type: None, Value: None]
            - x
